manifest_id,document_sha256,manifest_order,file_name,page_number,probe_status,probe_error,char_count,non_whitespace_chars,image_count,width_pt,height_pt,rotation,text_preview
experiment-sample-v0,f28bb600c89914f7611ed0b0818efdc485789c7b16463b770dcbd95cca4a8c81,1,GBT 28592-2012降水量等级.pdf,1,ok,,0,0,1,595.2,841.92,0,
experiment-sample-v0,f28bb600c89914f7611ed0b0818efdc485789c7b16463b770dcbd95cca4a8c81,1,GBT 28592-2012降水量等级.pdf,2,ok,,0,0,1,595.2,841.92,0,
experiment-sample-v0,f28bb600c89914f7611ed0b0818efdc485789c7b16463b770dcbd95cca4a8c81,1,GBT 28592-2012降水量等级.pdf,3,ok,,0,0,1,595.2,841.92,0,
experiment-sample-v0,f28bb600c89914f7611ed0b0818efdc485789c7b16463b770dcbd95cca4a8c81,1,GBT 28592-2012降水量等级.pdf,4,ok,,0,0,1,595.2,841.92,0,
experiment-sample-v0,f28bb600c89914f7611ed0b0818efdc485789c7b16463b770dcbd95cca4a8c81,1,GBT 28592-2012降水量等级.pdf,5,ok,,0,0,1,595.2,841.92,0,
experiment-sample-v0,f28bb600c89914f7611ed0b0818efdc485789c7b16463b770dcbd95cca4a8c81,1,GBT 28592-2012降水量等级.pdf,6,ok,,0,0,1,595.2,841.92,0,
experiment-sample-v0,f28bb600c89914f7611ed0b0818efdc485789c7b16463b770dcbd95cca4a8c81,1,GBT 28592-2012降水量等级.pdf,7,ok,,0,0,1,595.2,841.92,0,
experiment-sample-v0,89bb2c0c080e232e6cac515f5809b1b3452971afdf52918701ae1d5e7312a004,2,QXT 489－2019 降雨过程等级.pdf,1,ok,,400,384,1,595.2,841.8,360,/G21/G22/G23/G24/G25/G26 /G27/G28/G29/G2A/G2B/G2C/G2D/G2E/G2F/G30/G31/G32/G33 /G27/G2D/G2E/G2F/G34 /G35/G36 /G21/G22/G23
experiment-sample-v0,89bb2c0c080e232e6cac515f5809b1b3452971afdf52918701ae1d5e7312a004,2,QXT 489－2019 降雨过程等级.pdf,2,ok,,0,0,0,595.2,841.8,0,
experiment-sample-v0,89bb2c0c080e232e6cac515f5809b1b3452971afdf52918701ae1d5e7312a004,2,QXT 489－2019 降雨过程等级.pdf,3,ok,,1336,1295,0,595.2,841.8,360,书 书 书 /G21 /G21/G21 /G22 /G21/G22 /G21 /G23/G23/G23/G23/G23/G23/G23/G23/G23/G23/G23/G23/G23/G23/G23/G23/G23/G23/G23/G23/
experiment-sample-v0,89bb2c0c080e232e6cac515f5809b1b3452971afdf52918701ae1d5e7312a004,2,QXT 489－2019 降雨过程等级.pdf,4,ok,,0,0,0,595.2,841.8,0,
experiment-sample-v0,89bb2c0c080e232e6cac515f5809b1b3452971afdf52918701ae1d5e7312a004,2,QXT 489－2019 降雨过程等级.pdf,5,ok,,516,476,0,595.2,841.8,360,/G23 /G21/G21 /G24 /G21/G21 /G3A/G3B/G3C/G3D/G3E /G25/G26 /G21 /G27/G21/G28/G21 /G22 /G22/G29/G29/G2A /G3F/G40/G41/G42/G
experiment-sample-v0,89bb2c0c080e232e6cac515f5809b1b3452971afdf52918701ae1d5e7312a004,2,QXT 489－2019 降雨过程等级.pdf,6,ok,,0,0,0,595.2,841.8,0,
experiment-sample-v0,89bb2c0c080e232e6cac515f5809b1b3452971afdf52918701ae1d5e7312a004,2,QXT 489－2019 降雨过程等级.pdf,7,ok,,732,680,0,595.2,841.8,360,/G25 /G21/G21 /G24 /G21/G21 /G67/G48/G68/G69/G6A/G41/G6B/G6C/G49/G6D/G34 /G28 /G2E/G2F/G6E/G6F/G70/G71/G72 /G27 /G34/G35
experiment-sample-v0,89bb2c0c080e232e6cac515f5809b1b3452971afdf52918701ae1d5e7312a004,2,QXT 489－2019 降雨过程等级.pdf,8,ok,,0,0,0,595.2,841.8,0,
experiment-sample-v0,89bb2c0c080e232e6cac515f5809b1b3452971afdf52918701ae1d5e7312a004,2,QXT 489－2019 降雨过程等级.pdf,9,ok,,1675,1568,0,595.2,841.8,360,/G26/G27/G28/G29/G2A/G2B /G26 /G21 /G2C/G2D /G3A/G3B/G3C/G42/G2A/GB2/G2E/G2F/G30/G31/G32/G33/GB3/GB4/GB5/GB6/GB7 /G23 /G
experiment-sample-v0,89bb2c0c080e232e6cac515f5809b1b3452971afdf52918701ae1d5e7312a004,2,QXT 489－2019 降雨过程等级.pdf,10,ok,,1516,1420,0,595.2,841.8,360,/G21 /G21 /G3A/G3B/G26/G27/G28/G29/G2A/G2B /G21 /G28 /G26 /G21 /G3A/G3B/G34/G26/G27/G2A/G2B /G21/G21 /G34/G35/GE2/GB5/GD
experiment-sample-v0,89bb2c0c080e232e6cac515f5809b1b3452971afdf52918701ae1d5e7312a004,2,QXT 489－2019 降雨过程等级.pdf,11,ok,,409,364,0,595.2,841.8,360,/G3C/G3D/G3E/G3F /G21/G21 /G29 /G21 /G2A /G21 /G25/G26 /G21 /G27/G22/G21/G2A/G31/G24 /G22 /G22/G29/G21/G32 /G21 /GFC/GFD
experiment-sample-v0,89bb2c0c080e232e6cac515f5809b1b3452971afdf52918701ae1d5e7312a004,2,QXT 489－2019 降雨过程等级.pdf,12,ok,,1122,1008,0,595.2,841.8,360,/G59 /G25 /G5D /G26/G27 /G29 /G48 /G49 /G21 /G4A /G21 /G28 /G21 /G29 /G21 /G3B /G21 /G3C /G26/G27/G28/G29/G2A/G2B /G35/G
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,1,ok,,170,146,1,680.32,680.32,0,T / CECS 7 58-2020 中国工程建设标准化协会标准 城镇排水管道混接调查及治理 技术规程 Technical specification for investigation and elimination of illicit
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,2,ok,,248,212,1,680.32,680.32,0,中国工程建设标准化协会标准 城镇排水管道混接调查及治理 技术规程 Technical specification for investigation and 巳 limination of illicit discharges of mun
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,3,ok,,273,242,1,680.32,680.32,0,中国工程建设标准化协会公告 第 708 号 关于发布《城镇排水管道混接调查及治理 技术规程》的公告 根据中国工程建设标准化协会《关于印发（ 2017 年第一批工 程建设协会标准制订、修订计划〉的通知》（建标协字〔 2017 〕 014 号）
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,4,ok,,552,507,1,680.32,680.32,0,前言 根据中国工程建设标准化协会《关于印发（ 2017 年第一批工 程建设协会标准制订、修订计划〉的通知》（建标协字〔 2017 〕 014 号）的要求，规程编制组经过深入调查研究，认真总结实践经验，参 考了国内外相关标准和资料，并在广泛征
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,5,ok,,158,144,1,680.32,680.32,0,厦门水务中环污水处理有限公司 重庆市市政管理委员会 北京城市排水集团有限责任公司 上海万朗水务科技集团有限公司 主要起草人：唐建国徐祖信胡龙朱军尹海龙 王红武庄敏捷魏源源张秀华王社平 许光明杨宪云彭育蓉陈萌张杰 王捷严瞿飞樊雪莲翠月娇解铭 
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,6,ok,,802,677,1,680.32,680.32,0,目次 1 总则 2 术语和符号 2. 1 术语……………………………………………………（ 2 ) 2. 2 符号……………………………………………………（ 3 ) 3 基本规定 ...............................
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,7,ok,,624,546,1,680.32,680.32,0,8. 3 排水户内部雨污混接治理 8. 4 1昆接改造验收……………………………………………（ 24 ) 附录 A 排水口现场调查表….......….......................... ( 26 ) 附录 B f昆接程度统
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,8,ok,,1050,844,1,680.32,680.32,0,Contents 1 General provisions ( 1 ) 2 Terms and symbols ………………………………………( 2 ) 2. 1 Terms ( 2 ) 2. 2 Symbols ( 3 ) 3 Basic
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,9,ok,,1269,1035,1,680.32,680.32,0,8 Elimination and acceptance of illicit discharges ………( 22 ) 8. 1 General reqmreme丑ts ……………………………………（ 22 ) 8. 2 Eliminat
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,10,ok,,228,205,1,680.32,680.32,0,1 总则 1. o. 1 为规范城镇排水管道雨污混接、外水入渗、水体水倒灌的 调查与治理工作的技术要求，做到技术先进、方法适用、经济合理， 制定本规程。 1. o. 2 本规程适用于城镇分流制排水系统以及居民小区、公共建 筑、企事业单位等排
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,11,ok,,672,591,1,680.32,680.32,0,2 术语和符号 2. I 术语 2. I. I 雨污提接 illicit discharges 在分流制排水系统中，污水错误接入雨水管道或雨水错误接 入污水管道的现象。 2. I. 2 夕~71<- extraneous water 进入排
